[exit_code=0]

Sparse region 3000-9000 data (every point):
  x=3000.14, y=577.43
  x=3001.68, y=276.48
  x=3003.22, y=431.46
  x=3004.76, y=587.29
  x=3006.31, y=461.81
  x=3007.86, y=632.01
  x=3009.41, y=373.01
  x=3010.96, y=489.95
  x=3012.51, y=638.52
  x=3014.07, y=595.80
  x=3015.63, y=534.92
  x=3017.19, y=477.51
  x=3018.75, y=479.76
  x=3020.32, y=391.22
  x=3021.88, y=509.76
  x=3023.45, y=670.40
  x=3025.02, y=678.27
  x=3026.60, y=532.75
  x=3028.17, y=490.54
  x=3029.75, y=589.02
  x=3031.33, y=620.00
  x=3032.91, y=471.96
  x=3034.49, y=421.24
  x=3036.08, y=524.47
  x=3037.67, y=361.45
  x=3039.26, y=454.64
  x=3040.85, y=617.91
  x=3042.44, y=638.36
  x=3044.04, y=595.87
  x=3045.64, y=477.04
  x=3047.24, y=553.55
  x=3048.84, y=527.62
  x=3050.45, y=320.19
  x=3052.05, y=570.99
  x=3053.66, y=417.97
  x=3055.27, y=571.07
  x=3056.89, y=571.34
  x=3058.50, y=528.69
  x=3060.12, y=610.18
  x=3061.74, y=509.97
  x=3063.36, y=524.64
  x=3064.99, y=348.78
  x=3066.61, y=663.51
  x=3068.24, y=644.14
  x=3069.87, y=750.77
  x=3071.51, y=713.78
  x=3073.14, y=734.00
  x=3074.78, y=911.07
  x=3076.42, y=746.30
  x=3078.06, y=1027.74
  x=3079.71, y=778.83
  x=3081.36, y=794.90
  x=3083.00, y=1066.05
  x=3084.66, y=1300.73
  x=3086.31, y=1276.40
  x=3087.97, y=1062.18
  x=3089.62, y=1090.19
  x=3091.28, y=1093.78
  x=3092.95, y=711.50
  x=3094.61, y=963.97
  x=3096.28, y=687.17
  x=3097.95, y=699.68
  x=3099.62, y=815.63
  x=3101.29, y=880.95
  x=3102.97, y=633.26
  x=3104.65, y=488.84
  x=3106.33, y=766.89
  x=3108.01, y=665.55
  x=3109.70, y=684.29
  x=3111.39, y=670.06
  x=3113.08, y=640.03
  x=3114.77, y=502.89
  x=3116.46, y=677.57
  x=3118.16, y=730.66
  x=3119.86, y=535.98
  x=3121.56, y=634.13
  x=3123.27, y=688.00
  x=3124.98, y=716.94
  x=3126.68, y=904.75
  x=3128.40, y=682.44
  x=3130.11, y=592.71
  x=3131.83, y=815.12
  x=3133.54, y=847.37
  x=3135.27, y=456.31
  x=3136.99, y=886.24
  x=3138.72, y=546.47
  x=3140.44, y=714.65
  x=3142.17, y=719.39
  x=3143.91, y=745.51
  x=3145.64, y=753.32
  x=3147.38, y=693.34
  x=3149.12, y=895.50
  x=3150.86, y=661.83
  x=3152.61, y=643.10
  x=3154.36, y=609.78
  x=3156.11, y=680.46
  x=3157.86, y=832.89
  x=3159.62, y=709.35
  x=3161.37, y=755.79
  x=3163.13, y=865.58
  x=3164.90, y=607.53
  x=3166.66, y=759.60
  x=3168.43, y=536.71
  x=3170.20, y=737.09
  x=3171.97, y=495.52
  x=3173.75, y=661.89
  x=3175.53, y=753.48
  x=3177.31, y=699.31
  x=3179.09, y=622.87
  x=3180.87, y=682.14
  x=3182.66, y=561.56
  x=3184.45, y=846.37
  x=3186.24, y=799.43
  x=3188.04, y=878.69
  x=3189.84, y=461.28
  x=3191.64, y=695.23
  x=3193.44, y=741.53
  x=3195.25, y=615.65
  x=3197.06, y=522.82
  x=3198.87, y=729.61
  x=3200.68, y=830.68
  x=3202.50, y=778.79
  x=3204.31, y=642.33
  x=3206.14, y=770.99
  x=3207.96, y=812.01
  x=3209.79, y=799.83
  x=3211.61, y=871.55
  x=3213.45, y=686.04
  x=3215.28, y=735.06
  x=3217.12, y=733.88
  x=3218.96, y=745.77
  x=3220.80, y=769.26
  x=3222.65, y=779.03
  x=3224.49, y=781.37
  x=3226.34, y=1009.23
  x=3228.20, y=771.18
  x=3230.05, y=825.81
  x=3231.91, y=748.94
  x=3233.77, y=792.20
  x=3235.63, y=764.71
  x=3237.50, y=910.95
  x=3239.37, y=714.03
  x=3241.24, y=734.92
  x=3243.12, y=764.23
  x=3244.99, y=732.53
  x=3246.87, y=655.06
  x=3248.76, y=855.45
  x=3250.64, y=743.45
  x=3252.53, y=883.61
  x=3254.42, y=695.15
  x=3256.32, y=842.43
  x=3258.21, y=923.50
  x=3260.11, y=699.85
  x=3262.01, y=763.43
  x=3263.92, y=1029.51
  x=3265.83, y=788.69
  x=3267.74, y=933.91
  x=3269.65, y=758.30
  x=3271.57, y=698.24
  x=3273.49, y=689.64
  x=3275.41, y=835.10
  x=3277.33, y=947.90
  x=3279.26, y=763.87
  x=3281.19, y=864.17
  x=3283.12, y=820.42
  x=3285.06, y=692.42
  x=3287.00, y=897.55
  x=3288.94, y=1090.27
  x=3290.89, y=782.69
  x=3292.83, y=713.55
  x=3294.78, y=822.02
  x=3296.74, y=814.23
  x=3298.69, y=918.10
  x=3300.65, y=876.03
  x=3302.61, y=742.23
  x=3304.58, y=724.13
  x=3306.55, y=825.05
  x=3308.52, y=873.71
  x=3310.49, y=984.08
  x=3312.47, y=913.77
  x=3314.45, y=729.82
  x=3316.43, y=690.61
  x=3318.42, y=765.55
  x=3320.40, y=735.29
  x=3322.40, y=881.87
  x=3324.39, y=961.04
  x=3326.39, y=768.47
  x=3328.39, y=770.89
  x=3330.39, y=880.51
  x=3332.40, y=1029.72
  x=3334.41, y=841.87
  x=3336.42, y=764.35
  x=3338.44, y=874.23
  x=3340.46, y=1087.01
  x=3342.48, y=856.98
  x=3344.50, y=990.52
  x=3346.53, y=916.17
  x=3348.56, y=568.86
  x=3350.59, y=889.50
  x=3352.63, y=916.82
  x=3354.67, y=819.49
  x=3356.72, y=1024.86
  x=3358.76, y=1019.08
  x=3360.81, y=925.02
  x=3362.86, y=945.84
  x=3364.92, y=889.92
  x=3366.98, y=852.36
  x=3369.04, y=1014.24
  x=3371.11, y=1112.88
  x=3373.17, y=865.08
  x=3375.25, y=979.53
  x=3377.32, y=888.08
  x=3379.40, y=945.56
  x=3381.48, y=888.00
  x=3383.56, y=886.57
  x=3385.65, y=1024.82
  x=3387.74, y=1045.61
  x=3389.83, y=1217.01
  x=3391.93, y=923.17
  x=3394.03, y=1147.58
  x=3396.14, y=1071.94
  x=3398.24, y=873.31
  x=3400.35, y=1100.02
  x=3402.47, y=1160.38
  x=3404.58, y=739.93
  x=3406.70, y=1140.36
  x=3408.82, y=960.99
  x=3410.95, y=1110.11
  x=3413.08, y=1031.51
  x=3415.21, y=1167.50
  x=3417.35, y=1024.94
  x=3419.49, y=1038.27
  x=3421.63, y=1158.29
  x=3423.78, y=925.38
  x=3425.93, y=842.15
  x=3428.08, y=1213.08
  x=3430.24, y=1040.92
  x=3432.40, y=995.70
  x=3434.56, y=1037.79
  x=3436.73, y=846.43
  x=3438.90, y=1029.29
  x=3441.07, y=976.23
  x=3443.25, y=928.87
  x=3445.43, y=1217.62
  x=3447.61, y=1057.56
  x=3449.80, y=1224.84
  x=3451.99, y=1233.57
  x=3454.18, y=991.50
  x=3456.38, y=1011.63
  x=3458.58, y=1119.80
  x=3460.78, y=955.04
  x=3462.99, y=1011.64
  x=3465.20, y=1096.36
  x=3467.41, y=1127.47
  x=3469.63, y=1024.94
  x=3471.85, y=971.96
  x=3474.08, y=1075.63
  x=3476.31, y=999.51
  x=3478.54, y=995.21
  x=3480.77, y=1015.61
  x=3483.01, y=1150.86
  x=3485.26, y=1274.26
  x=3487.50, y=1055.78
  x=3489.75, y=1203.88
  x=3492.01, y=1104.47
  x=3494.26, y=1349.58
  x=3496.52, y=1129.80
  x=3498.79, y=1175.59
  x=3501.06, y=1109.32
  x=3503.33, y=1106.94
  x=3505.60, y=1204.81
  x=3507.88, y=1076.42
  x=3510.16, y=1188.11
  x=3512.45, y=1154.15
  x=3514.74, y=1201.90
  x=3517.03, y=1287.72
  x=3519.33, y=1353.85
  x=3521.63, y=1220.89
  x=3523.94, y=1252.30
  x=3526.24, y=1329.68
  x=3528.56, y=1222.50
  x=3530.87, y=1234.64
  x=3533.19, y=1243.31
  x=3535.51, y=1350.75
  x=3537.84, y=1246.03
  x=3540.17, y=1147.60
  x=3542.51, y=1130.66
  x=3544.85, y=1421.99
  x=3547.19, y=1038.21
  x=3549.53, y=1417.77
  x=3551.88, y=1377.35
  x=3554.24, y=1111.73
  x=3556.59, y=1282.93
  x=3558.96, y=1512.51
  x=3561.32, y=1189.90
  x=3563.69, y=1338.89
  x=3566.06, y=1286.26
  x=3568.44, y=1404.72
  x=3570.82, y=1446.16
  x=3573.20, y=1519.40
  x=3575.59, y=1377.88
  x=3577.98, y=1263.72
  x=3580.38, y=1455.76
  x=3582.78, y=1502.83
  x=3585.19, y=1347.61
  x=3587.59, y=1360.19
  x=3590.01, y=1242.54
  x=3592.42, y=1344.65
  x=3594.84, y=1447.48
  x=3597.27, y=1551.14
  x=3599.69, y=1505.18
  x=3602.13, y=1557.91
  x=3604.56, y=1552.18
  x=3607.00, y=1600.80
  x=3609.45, y=1445.58
  x=3611.89, y=1298.87
