[exit_code=0]

Already up to date.
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
SICKFr: Missing splits {'validation'}
MLSUMClusteringP2P: Missing splits {'validation'}
FQuADRetrieval: Missing splits {'validation'}
SprintDuplicateQuestions-VN: Missing splits {'validation'}
MSMARCO-VN: Missing splits {'dev'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
SICKFr: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
Quora-PL: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MSMARCO: Missing splits {'dev'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
XNLI: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
OpusparcusPC: Missing splits {'validation.full', 'test.full'}
SICKFr: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MLSUMClusteringS2S: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MLSUMClusteringP2P: Missing splits {'validation'}
Quora-PL: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'validation'}
STSBenchmarkMultilingualSTS: Missing splits {'dev'}
MTOPDomainClassification: Missing splits {'validation'}
STSB: Missing splits {'validation'}
PawsXPairClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MSMARCO: Missing splits {'dev'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
Main score max_ap not found in scores
Main score max_ap not found in scores
Main score max_ap not found in scores
MTOPIntentClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
