[exit_code=0]

Total extruding segments for text: 40375
X: 55.497 to 204.42
Y: 79.706 to 146.869
                                                                                                                                                                                                #       
                                                                                                                                                                                             ######     
                                                                                                                                                                                            #######     
                                                                                                                                                                                            #######     
                                                                                                                                                                                               #####    
                                                                                                                                                                                    #        ########   
                                                                                                                                                                                  ####    ############# 
                                                                                                                                                                                 ###### ######## ###### 
                                                                                                                                                                            ###  ################ ####  
                                                                                                                                                                           #####  ######### ##### ##### 
                                                                                                                                                                        ###################  ########## 
                                                                                                                                                                       ##################### ########## 
                                                                                                                                                                  #### ##  ################# ###########
                                                                                                                                                                ######## ############################## 
                                                                                                                                                              ######################################### 
                                                                                                                                                              ###  #### ##############################  
                                                                                                                                                             ####   #   ###################### ######   
                                                                                                                                                            #####    #############  #####  #######      
                                                                                                                                                            #####  ################  ##   ######        
                                                                                                                                                          ####### #################        ####         
                                                                                                                                                        ############  ###########                       
                                                                                                                                                     #############    #########                         
                                                                                                                                                    ###############   #######                           
                                                                                                                                                ######### ################                              
                                                                                                                                     #        ########### ##############                                
                                                                                                                                   ####      ############# ###########                                  
                                                                                                                                  #####     ####  ######## #####  ##                                    
                                                                                                                                  #####     ############### ####                                        
                                                                                                                           ###     #####    ######## ###### ##                                          
                                                                                                                          ####     #####    ###### ########                                             
                                                                                                                       ## #####    ######    ############                                               
                                                                                                                     ##########     #####    #########                                                  
                                                                                                                     ##### #####    ######    #######                                                   
                                                                                                                     ###########     ##### ########                                                     
                                                                                                                     ###### #####    ##########                                                         
                                                                                                          ###       #############    ########                                                           
                                                                                                         ####  #### ############## ########                                                             
                                                                                                         ###############################                                                                
                                                                                                         #############################                                                                  
                                                                                                        ##################### #####                                                                     
                                                                                                      ######### #################                                                                       
                                                                                                    ########### #######  ####                                                                           
                                                                                                    ############ #####    #                                                                             
                                                                                                   #### #  ##### #####                                                                                  
                                                                                                   #####   ###### ####                                                                                  
                                                                                ##        #        #####  ####### ##                                                                                    
                                                                               ###     ####        #####  #######                                                                                       
                                                                              ####   ######         ###########                                                                                         
                                                                              ##   ########          #######                                                                                            
                                                                                 ##########          ######                                                                                             
                                                                               #####  ####             #                                                                                                
                                                                   ###         #####  ####            ##                                                                                                
                                                                 ######         ##### ####  ##      ####                                                                                                
                                                             # ########         ##### ### #####  #####                                                                                                  
                                                           #############        #############  #####                                                                                                    
                                                          ######## #####         ###########  ####                                                                                                      
                                                          ######## ######        #########   ###                                                                                                        
                                                          ######  #######         ####                                                                                                                  
                                                 ####     ###### #########        ##                                                                                                                    
                                                ######  ########  #  #####        ###                                                                                                                   
                                              ###################  #  ####      ####                                                                                                                    
                                              ### ######### ######### ####    ####                                                                                                                      
                                             ##### ########  ############   ####                                                                                                                        
                                             ##### ######### ###########  ####                                                                                                                          
                                          ########  ######## #########                                                                                                                                  
                                         #########  ##############                                                                                                                                      
                            ##         ############  ###########                                                                                                                                        
                           ###     ######## ######## #########                                                                                                                                          
                         ####    ##########    ##########  #                                                                                                                                            
                         ####  ############   ##########                                                                                                                                                
                         ####  ############# #########                                                                                                                                                  
                         ########## #################                                                                                                                                                   
                       ############ ############                                                                                                                                                        
                    ###############  ##########                                                                                                                                                         
                   ########### ##### ########                                                                                                                                                           
                  ########################                                                                                                                                                              
    ####    ######### #####################                                                                                                                                                             
  ######   ##########  ############## ####                                                                                                                                                              
###################### ##########  #######                                                                                                                                                              
######################  #################                                                                                                                                                               
############ ##########################                                                                                                                                                                 
##########  #########################                                                                                                                                                                   
############## ######### #### ####                                                                                                                                                                      
############## ######### ####                                                                                                                                                                           
 ################### #######                                                                                                                                                                            
  ################  #######                                                                                                                                                                             
  #############      ####                                                                                                                                                                               
   ########                                                                                                                                                                                             
   #######                                                                                                                                                                                              
    ###
